Datetime,user_id,text,
23-02-01 17:53:11,5063479022,Ребят, подскажите, когда делаю загрузку файла, файл сохраняется в папке, даю в программе путь к этому файлу, но ошибка. Может у кого была такая проблема?,
23-02-01 17:53:11,5426034788,23-02-01 17:53:11,2026768877,Пришлите скрин,
23-02-01 17:53:11,5063479022,Или все загрузки в колаб сохранять надо, не пойму никак, что не так,
23-02-01 17:53:17,2026768877,Вы откуда пытаетесь файл загрузить, из ПК?,
23-02-01 17:53:17,5063479022,Нет, из задания,
23-02-01 17:53:17,2026768877,Вы не поняли, у вас путь к файлу не правильный.,
23-02-01 17:53:17,2026768877,Где файл находится?,
23-02-01 17:53:17,5063479022,Вернее, я его скачиваю в папку и хочу, чтобы он его считывал из папки,
23-02-01 17:53:17,2026768877,В папку виртуальной машины колаба или Гугл диска?,
23-02-01 17:53:17,2026768877,Сделайте скрин экрана левее, кода, где панель с папками и содержанием переменных,
23-02-01 17:53:17,176841940,После того как загрузили файл и исполнили программный код и потом вышли из колаба, то да, надо будет заново монтировать диск после запуска колаба снова,
23-02-01 17:53:17,176841940,Но судя по скрину вы не смонтировали диск,
23-02-01 17:53:17,176841940,Или смонтировали в упражнении 1?,
23-02-01 17:53:18,5063479022,Вот на Гугл диске этот файл, нажимаю получить ссылку и она не работает,
23-02-01 17:53:18,2026768877,'/content/drive/My Drive/archive/имя_файла.scv',
23-02-01 17:53:18,416599936,В 9 уроке есть статья/ссылка на колаб как работать с вебкой и распознаванием лиц. Комментарии там на английском. Так как у меня совсем худо с ним прогнал через яндекс переводчик. Вдруг кому тоже понадобиться https://colab.research.google.com/drive/1uxsU8KV0fgHDx19nYUTRdKtRIdB0qzN6?usp=share_link,
23-02-01 17:53:18,176841940,спасибо! блин - это еще java изучить чоле?),
23-02-01 17:53:19,176841940,ну или точнее js,
23-02-01 17:53:19,416599936,Нет, там в лекции будет сказано что есть в колабе готовый шаблон его просто импортировать,
23-02-01 17:53:19,416599936,Ну а так считается что js с питоном идут рука об руку,
